nohup: ignoring input
minimize
Set parameter Username
Set parameter LicenseID to value 2625405
Academic license - for non-commercial use only - expires 2026-02-20
Set parameter TimeLimit to value 5.8062770080566406e+02
Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (linux64 - "Ubuntu 22.04.5 LTS")

CPU model: Intel(R) Xeon(R) Silver 4314 CPU @ 2.40GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 16 physical cores, 32 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  5.8062770080566406e+02

Optimize a model with 200000 rows, 200000 columns and 800000 nonzeros
Model fingerprint: 0x1c7cd4d7
Variable types: 0 continuous, 200000 integer (200000 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [4e-06, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Presolve removed 127977 rows and 25505 columns
Presolve time: 0.07s
Presolved: 13446 rows, 24497 columns, 38310 nonzeros
Variable types: 0 continuous, 24497 integer (24497 binary)
Performing another presolve...
Presolve removed 13446 rows and 24497 columns
Presolve time: 0.11s
Found heuristic solution: objective 17522.164210

Explored 1 nodes (0 simplex iterations) in 0.24 seconds (0.12 work units)
Thread count was 32 (of 32 available processors)

Solution count 2: 17522.2 19317 

Optimal solution found (tolerance 1.00e-04)
Best objective 1.752216420987e+04, best bound 1.752216420987e+04, gap 0.0000%
Set parameter TimeLimit to value 2.9982956695556641e+02
Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (linux64 - "Ubuntu 22.04.5 LTS")

CPU model: Intel(R) Xeon(R) Silver 4314 CPU @ 2.40GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 16 physical cores, 32 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  2.9982956695556641e+02

Optimize a model with 132845 rows, 50000 columns and 225768 nonzeros
Model fingerprint: 0x67a33f1a
Variable types: 0 continuous, 50000 integer (50000 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e-05, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+00]
Found heuristic solution: objective 19379.369107
Presolve removed 119266 rows and 26472 columns
Presolve time: 0.06s
Presolved: 13579 rows, 23528 columns, 36503 nonzeros
Variable types: 0 continuous, 23528 integer (23528 binary)
Performing another presolve...
Presolve removed 13579 rows and 23528 columns
Presolve time: 0.08s
Found heuristic solution: objective 17528.046138

Explored 1 nodes (0 simplex iterations) in 0.21 seconds (0.10 work units)
Thread count was 32 (of 32 available processors)

Solution count 2: 17528 19379.4 

Optimal solution found (tolerance 1.00e-04)
Best objective 1.752804613770e+04, best bound 1.752804613770e+04, gap 0.0000%
Search
Search
Search
Search
Set parameter TimeLimit to value 339.223228931427
Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (linux64 - "Ubuntu 22.04.5 LTS")

CPU model: Intel(R) Xeon(R) Silver 4314 CPU @ 2.40GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 16 physical cores, 32 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  339.223228931427

Optimize a model with 89834 rows, 46267 columns and 131635 nonzeros
Model fingerprint: 0x04f7293c
Variable types: 0 continuous, 46267 integer (46267 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [5e-06, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+00]
Found heuristic solution: objective 18559.979124
Presolve removed 82811 rows and 33470 columns
Presolve time: 0.03s
Presolved: 7023 rows, 12797 columns, 16623 nonzeros
Variable types: 0 continuous, 12797 integer (12797 binary)
Performing another presolve...
Presolve removed 7023 rows and 12797 columns
Presolve time: 0.02s
Found heuristic solution: objective 17494.477580

Explored 1 nodes (0 simplex iterations) in 0.09 seconds (0.04 work units)
Thread count was 32 (of 32 available processors)

Solution count 2: 17494.5 18560 

Optimal solution found (tolerance 1.00e-04)
Best objective 1.749447758035e+04, best bound 1.749447758035e+04, gap 0.0000%
Set parameter TimeLimit to value 3.0891223764419556e+02
Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (linux64 - "Ubuntu 22.04.5 LTS")

CPU model: Intel(R) Xeon(R) Silver 4314 CPU @ 2.40GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 16 physical cores, 32 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  3.0891223764419556e+02

Optimize a model with 140919 rows, 50001 columns and 242676 nonzeros
Model fingerprint: 0xc6560bff
Variable types: 0 continuous, 50001 integer (50001 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e-05, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+00]
Found heuristic solution: objective 19243.240453
Presolve removed 127594 rows and 25540 columns
Presolve time: 0.07s
Presolved: 13325 rows, 24461 columns, 38024 nonzeros
Variable types: 0 continuous, 24461 integer (24461 binary)
Performing another presolve...
Presolve removed 13325 rows and 24461 columns
Presolve time: 0.12s
Found heuristic solution: objective 17478.934734

Explored 1 nodes (0 simplex iterations) in 0.25 seconds (0.13 work units)
Thread count was 32 (of 32 available processors)

Solution count 2: 17478.9 19243.2 

Optimal solution found (tolerance 1.00e-04)
Best objective 1.747893473440e+04, best bound 1.747893473440e+04, gap 0.0000%
Set parameter TimeLimit to value 3.0792094254493713e+02
Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (linux64 - "Ubuntu 22.04.5 LTS")

CPU model: Intel(R) Xeon(R) Silver 4314 CPU @ 2.40GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 16 physical cores, 32 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  3.0792094254493713e+02

Optimize a model with 133092 rows, 50001 columns and 226119 nonzeros
Model fingerprint: 0x42c9e0eb
Variable types: 0 continuous, 50001 integer (50001 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [4e-06, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+00]
Found heuristic solution: objective 19266.508981
Presolve removed 119622 rows and 26496 columns
Presolve time: 0.06s
Presolved: 13470 rows, 23505 columns, 36295 nonzeros
Variable types: 0 continuous, 23505 integer (23505 binary)
Performing another presolve...
Presolve removed 13470 rows and 23505 columns
Presolve time: 0.08s
Found heuristic solution: objective 17484.692044

Explored 1 nodes (0 simplex iterations) in 0.21 seconds (0.10 work units)
Thread count was 32 (of 32 available processors)

Solution count 2: 17484.7 19266.5 

Optimal solution found (tolerance 1.00e-04)
Best objective 1.748469204363e+04, best bound 1.748469204363e+04, gap 0.0000%
Set parameter TimeLimit to value 308.562561750412
Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (linux64 - "Ubuntu 22.04.5 LTS")

CPU model: Intel(R) Xeon(R) Silver 4314 CPU @ 2.40GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 16 physical cores, 32 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  308.562561750412

Optimize a model with 121500 rows, 50001 columns and 199570 nonzeros
Model fingerprint: 0x4d44bf4f
Variable types: 0 continuous, 50001 integer (50001 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e-05, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+00]
Found heuristic solution: objective 19200.901528
Presolve removed 108499 rows and 28075 columns
Presolve time: 0.09s
Presolved: 13001 rows, 21926 columns, 32968 nonzeros
Variable types: 0 continuous, 21926 integer (21926 binary)
Performing another presolve...
Presolve removed 13001 rows and 21926 columns
Presolve time: 0.08s
Found heuristic solution: objective 17481.125925

Explored 1 nodes (0 simplex iterations) in 0.25 seconds (0.08 work units)
Thread count was 32 (of 32 available processors)

Solution count 2: 17481.1 19200.9 

Optimal solution found (tolerance 1.00e-04)
Best objective 1.748112592480e+04, best bound 1.748112592480e+04, gap 0.0000%
Search
Search
Search
Search
Set parameter TimeLimit to value 3.3695562338829041e+02
Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (linux64 - "Ubuntu 22.04.5 LTS")

CPU model: Intel(R) Xeon(R) Silver 4314 CPU @ 2.40GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 16 physical cores, 32 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  3.3695562338829041e+02

Optimize a model with 89306 rows, 46270 columns and 130346 nonzeros
Model fingerprint: 0xb8744c39
Variable types: 0 continuous, 46270 integer (46270 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [5e-06, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+00]
Found heuristic solution: objective 18541.103443
Presolve removed 82347 rows and 33701 columns
Presolve time: 0.03s
Presolved: 6959 rows, 12569 columns, 16353 nonzeros
Variable types: 0 continuous, 12569 integer (12569 binary)
Performing another presolve...
Presolve removed 6959 rows and 12569 columns
Presolve time: 0.02s
Found heuristic solution: objective 17452.511398

Explored 1 nodes (0 simplex iterations) in 0.09 seconds (0.04 work units)
Thread count was 32 (of 32 available processors)

Solution count 2: 17452.5 18541.1 

Optimal solution found (tolerance 1.00e-04)
Best objective 1.745251139817e+04, best bound 1.745251139817e+04, gap 0.0000%
Set parameter TimeLimit to value 3.2012844324111938e+02
Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (linux64 - "Ubuntu 22.04.5 LTS")

CPU model: Intel(R) Xeon(R) Silver 4314 CPU @ 2.40GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 16 physical cores, 32 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  3.2012844324111938e+02

Optimize a model with 122031 rows, 50000 columns and 200178 nonzeros
Model fingerprint: 0x6a0cca3b
Variable types: 0 continuous, 50000 integer (50000 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e-05, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+00]
Found heuristic solution: objective 19176.348883
Presolve removed 109116 rows and 28215 columns
Presolve time: 0.05s
Presolved: 12915 rows, 21785 columns, 32649 nonzeros
Variable types: 0 continuous, 21785 integer (21785 binary)
Performing another presolve...
Presolve removed 12915 rows and 21785 columns
Presolve time: 0.06s
Found heuristic solution: objective 17447.833272

Explored 1 nodes (0 simplex iterations) in 0.16 seconds (0.08 work units)
Thread count was 32 (of 32 available processors)

Solution count 2: 17447.8 19176.3 

Optimal solution found (tolerance 1.00e-04)
Best objective 1.744783327235e+04, best bound 1.744783327235e+04, gap 0.0000%
Set parameter TimeLimit to value 3.1009114480018616e+02
Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (linux64 - "Ubuntu 22.04.5 LTS")

CPU model: Intel(R) Xeon(R) Silver 4314 CPU @ 2.40GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 16 physical cores, 32 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  3.1009114480018616e+02

Optimize a model with 141112 rows, 50000 columns and 243318 nonzeros
Model fingerprint: 0x38a27d4d
Variable types: 0 continuous, 50000 integer (50000 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [4e-06, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+00]
Found heuristic solution: objective 19237.825683
Presolve removed 127888 rows and 25582 columns
Presolve time: 0.06s
Presolved: 13224 rows, 24418 columns, 37865 nonzeros
Variable types: 0 continuous, 24418 integer (24418 binary)
Performing another presolve...
Presolve removed 13224 rows and 24418 columns
Presolve time: 0.08s
Found heuristic solution: objective 17445.619595

Explored 1 nodes (0 simplex iterations) in 0.20 seconds (0.12 work units)
Thread count was 32 (of 32 available processors)

Solution count 2: 17445.6 19237.8 

Optimal solution found (tolerance 1.00e-04)
Best objective 1.744561959544e+04, best bound 1.744561959544e+04, gap 0.0000%
Set parameter TimeLimit to value 3.0807696962356567e+02
Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (linux64 - "Ubuntu 22.04.5 LTS")

CPU model: Intel(R) Xeon(R) Silver 4314 CPU @ 2.40GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 16 physical cores, 32 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  3.0807696962356567e+02

Optimize a model with 133031 rows, 50000 columns and 226158 nonzeros
Model fingerprint: 0xfb0e5ba4
Variable types: 0 continuous, 50000 integer (50000 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [5e-05, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+00]
Found heuristic solution: objective 19203.994026
Presolve removed 119559 rows and 26541 columns
Presolve time: 0.05s
Presolved: 13472 rows, 23459 columns, 36161 nonzeros
Variable types: 0 continuous, 23459 integer (23459 binary)
Performing another presolve...
Presolve removed 13472 rows and 23459 columns
Presolve time: 0.06s
Found heuristic solution: objective 17446.599917

Explored 1 nodes (0 simplex iterations) in 0.16 seconds (0.09 work units)
Thread count was 32 (of 32 available processors)

Solution count 2: 17446.6 19204 

Optimal solution found (tolerance 1.00e-04)
Best objective 1.744659991730e+04, best bound 1.744659991730e+04, gap 0.0000%
Search
Search
Search
Search
[813.581704378128, 886.0705711841583, 914.803740978241, 918.4194519519806, 929.3843560218811, 1010.9791920185089, 1013.8947284221649, 1017.3040795326233, 1022.517924785614, 1082.9764752388, 1110.9958639144897, 1112.87965798378, 1114.675598859787, 1187.8219583034515, 1196.5450778007507, 1204.2192494869232, 1208.3270502090454, 1267.6448600292206, 1289.8691713809967, 1296.3001358509064, 1301.133157491684, 1361.9845476150513, 1383.3539040088654, 1393.6992905139923, 1396.3596196174622, 1458.8771178722382, 1481.7566998004913, 1486.88063454628, 1499.4701404571533, 1560.1051926612854, 1581.4647901058197, 1595.7243077754974, 1602.3079035282135, 1665.743500471115, 1686.8948121070862, 1691.633288383484, 1695.065301656723, 1759.6908831596375, 1779.2632160186768, 1784.985015153885, 1797.5267314910889, 1857.126991033554, 1887.649337053299, 1894.1528792381287, 1894.8496663570404, 1960.4427971839905, 1980.235629081726, 1984.2703776359558, 1988.9072663784027, 2050.302745103836, 2076.633176803589, 2080.3266122341156, 2091.657642841339, 2152.396913051605, 2183.0090296268463, 2186.408953666687, 2203.2580399513245, 2269.237907409668, 2290.5787410736084, 2296.8886289596558, 2299.906996011734, 2359.3492143154144, 2391.4417119026184, 2397.988988161087, 2398.753306388855, 2470.7612750530243, 2488.9632818698883, 2491.271881580353, 2495.0816264152527, 2563.724175930023, 2585.3681194782257, 2585.871990442276, 2589.1699352264404, 2661.0741517543793, 2673.228708744049, 2687.9152133464813, 2690.553647041321, 2759.303684949875, 2772.39599275589, 2784.569993495941, 2792.6489083766937, 2861.642023086548, 2884.0352771282196, 2884.109839439392, 2889.2158756256104, 2955.6014635562897, 2977.652588367462, 2985.538843393326, 2998.3973150253296, 3061.3537299633026, 3083.258512735367, 3090.1492648124695, 3092.24484705925, 3157.2236590385437, 3177.0566956996918, 3183.6084361076355, 3189.3177349567413, 3254.4583780765533, 3276.254213809967, 3281.8850259780884, 3292.90167927742, 3355.6625039577484, 3384.9683423042297, 3385.6108078956604, 3391.908360481262, 3453.8527586460114, 3476.490864753723, 3481.45144033432, 3485.137015581131, 3549.7510669231415, 3570.3830966949463, 3578.148960351944, 3578.3798093795776, 3649.086671113968, 3669.341881752014, 3671.498826265335, 3672.9933409690857, 3739.4753720760345, 3764.7030160427094, 3771.2149312496185, 3772.5074973106384, 3833.7512385845184, 3866.3426609039307, 3874.7865357398987, 3877.340063095093, 3943.7371468544006, 3971.363848209381, 3973.2686762809753, 3973.759433746338, 4042.515346288681, 4058.473288536072, 4066.491008043289, 4069.4382944107056]
[24175.123389505647, 23889.898127087545, 23513.08915820397, 23393.75052995258, 23605.885994422948, 22872.847265346107, 23083.692665772352, 22707.07543387471, 22675.583403038807, 22388.219336390204, 22077.639687667834, 22172.607203540174, 22096.063386084657, 21811.06302907307, 21648.4539105278, 21594.453886512347, 21547.007859375306, 21309.1131505275, 21139.619590756116, 21105.632431696937, 21079.330469405304, 20862.74114369004, 20733.996485902993, 20707.902365434762, 20669.759848050802, 20461.870495547162, 20363.082468840777, 20342.527231501805, 20343.244594497195, 20145.4081893135, 20059.610369098278, 20049.399550068003, 20054.257570052163, 19871.212738765378, 19801.00826109342, 19787.90361545019, 19782.835810536508, 19625.005095281034, 19553.613847401142, 19566.788535691478, 19549.941484482668, 19398.943359247813, 19356.342705400966, 19341.919592038525, 19338.602962671423, 19211.217704272698, 19164.96781211622, 19166.491486578256, 19159.36271453089, 19042.99270439631, 18980.57731530608, 18982.750854674305, 18989.40710528278, 18882.835446910518, 18832.38431168618, 18830.59001826898, 18829.040258161265, 18732.599422315903, 18699.370825191414, 18681.4194899457, 18702.773109788122, 18598.082809757594, 18558.083816710714, 18564.030851408486, 18561.903429200764, 18475.36579723704, 18463.319158175123, 18451.401371074404, 18448.434958734186, 18376.29541119702, 18346.03771040734, 18357.23687425399, 18346.736245330314, 18289.49719661253, 18265.215646932575, 18246.846370827807, 18251.677359808396, 18182.488599170534, 18163.737933931392, 18170.013313585776, 18162.85560171556, 18105.30362657018, 18089.493707373287, 18087.09530993484, 18087.223388339873, 18039.949707444764, 18019.28740487559, 18018.73988383293, 18014.24892154092, 17965.284881382453, 17948.0334993265, 17935.42722554559, 17955.362148877233, 17889.292986311397, 17883.162204632063, 17875.529789439468, 17873.8872486443, 17829.439492496396, 17818.693383986683, 17824.056451420336, 17813.071419296095, 17776.60082152526, 17761.7284156541, 17765.878725873183, 17758.738205427082, 17723.974492884332, 17711.256724971685, 17705.02800068632, 17708.362404194035, 17670.575017760166, 17657.1145679943, 17666.186758168613, 17658.295602680548, 17624.534889712537, 17615.77763364851, 17607.68344179411, 17615.241479985354, 17574.854784135972, 17570.54166276085, 17565.04507107022, 17572.21034662302, 17536.468097918554, 17518.783618481848, 17522.164209871557, 17528.046137698035, 17494.47758035393, 17478.93473439648, 17484.692043625982, 17481.12592480197, 17452.511398170103, 17447.83327234769, 17445.61959543645, 17446.599917303654]
